Material,Classification,Project,BFE,SI,FRI,SE,CBD,AE,AR,NAS,CPS,PD,9COH,9UYS,9MPS,9FF,9AIF,6COH,6UYS,6MPS,6FF,6AIF,WFA
Lactose DCL-15 (Supertab 30GR)_1,Filler_DC,N/A,1800,0.975,1.07,6.11,0.575,93.4,18.6,0.153,6.67,0.814,0.108,0.408,14.2,34.9,34.3,0.125,0.488,9.95,20.4,35.6,5.07
Lactose DCL-15 (Supertab 30GR)_2,Filler_DC,N/A,1994,0.946,1.02,5.96,0.581,74.7,25.3,0.165,5.53,0.987,0.0886,0.342,14.6,42.8,35.2,0.0896,0.342,9.41,27.5,34.7,5.12
Lactose monohydrate (Supertab 30GR)_1,Filler_DC,N/A,1960,0.988,1.09,6.14,0.572,221,8.57,0.144,5.62,0.623,0.104,0.399,14.5,36.2,34.9,0.0488,0.191,9.54,49.9,35.9,4.5
Lactose monohydrate (Supertab 30GR)_2,Filler_DC,N/A,2082,0.942,1.06,6.08,0.597,75,26.6,0.161,5.47,0.996,0.152,0.602,15.1,25.1,36.4,0.231,0.867,10.1,11.7,34,5.21
Lactose #200,Filler_WG,N/A,772,1.18,2.18,9.49,0.602,203,5.54,0.392,16.8,29,1.02,3.7,16,4.31,32.5,0.655,24.46,10.8,4.39,34,9.05
Lactose monohydrate (Tablettose 80)_1,Filler_DC,N/A,1992,1.01,1.09,5.51,0.63,269,11,0.135,6.58,0.896,0.351,1.38,15.4,11.2,36.1,0.231,0.902,10,11.1,35.8,4.45
Lactose monohydrate (Tablettose 80)_2,Filler_DC,N/A,1930,0.952,1.08,5.76,0.621,160,21.5,0.171,6.96,1.25,0.48,1.89,15.5,8.16,36.2,0.241,0.937,9.65,10.3,35.5,3.78
Lactose monohydrate (FLOWLAC 90),Filler_DC,N/A,1072,0.959,1.05,4.16,0.61,187,10.8,0.114,11.3,0.879,0.136,0.442,12.4,28.2,26.6,0.134,0.439,8.35,19,27.1,4.27
Lactose Anhydrous (Supertab 21AN),Filler_DC,N/A,1841,0.949,1.21,6.68,0.711,73.5,25.9,0.392,10.6,4.92,0.334,1.3,14.7,11.3,35.5,0.246,0.958,9.87,10.3,35.7,5.81
Lactose Anhydrous (Supertab 22AN),Filler_DC,N/A,2534,0.927,1.07,6.65,0.694,137,17.7,0.177,4.23,1.02,0.273,1.03,15.5,15.1,34.1,0.0819,0.319,10.5,33.1,35.6,5.32
Lactose Anhydrous (21AN),Filler_DC,N/A,1739,0.933,1.25,6.57,0.688,59.8,27.6,0.347,12.1,4.33,0.279,1.08,14.8,13.8,35.2,0.31,1.18,9.99,8.44,34.7,6.04
D-Mannitol,Filler_WG,N/A,3029,0.868,1.22,10.5,0.634,67.5,46.3,0.361,11.1,3.47,0.703,3.03,18.5,6.12,40.2,0.479,2.11,13.3,6.31,41.3,6.48
Pearlitol 100 SD,Filler_DC,N/A,1745,1.34,1.02,7.24,0.497,3.96,319,0.227,4.32,1.02,0.137,0.492,13.1,26.7,31.8,0.0787,0.269,8.2,30.5,29.3,5.18
Pearlitol 160 C,Filler_WG,N/A,2853,0.945,0.965,9.38,0.6,143,33,0.268,14.5,2.51,1.29,5.08,18.1,3.56,36.3,0.828,3.36,12.2,3.64,37.6,7.53
Pearlitol 200 SD_1,Filler_DC,N/A,1551,0.949,1.06,5.75,0.538,20.3,133,0.202,5.11,0.933,0.0165,0.0577,13,225,30.6,0.0553,0.208,9.48,45.7,33.9,6.63
Pearlitol 200 SD_2,Filler_DC,N/A,1516,0.997,1.03,5.91,0.529,21.2,69.8,0.164,4.06,0.764,0.00587,0.0199,12.7,637,29,0.0857,0.287,8.45,29.5,28.2,6.95
Parteck Delta M,Filler_WG,N/A,915,1,1.68,10.4,0.446,202,4.46,0.292,24.9,9.93,1.67,7,18.1,2.59,39,1.09,4.72,12.3,2.6,40.5,10.1
Parteck M 100,Filler_DC,N/A,1286,0.939,1.05,5.08,0.597,2.89,478,0.414,5.49,2.83,0.161,0.56,13.1,23.4,30.3,0.0696,0.238,8.44,35.4,29.5,9.34
Vivapur 301,Filler_WG,N/A,1218,1.03,1.69,10.1,0.439,47.7,24.1,0.441,15.4,3.42,1.04,4.02,17.4,4.32,35.2,0.74,2.79,11.4,4.09,34.1,7.73
Vivapur 112,Filler_DC,N/A,1478,1.01,1.4,6.48,0.376,7.61,323,0.25,10.9,1.1,0.406,1.61,17.3,10.7,36.6,0.16,0.642,11.4,17.7,37.1,6.41
Vivapur 302,Filler_DC,N/A,1485,0.955,1.41,7.78,0.415,23.5,69.4,0.38,13.8,1.95,0.725,2.89,17.9,6.19,36.7,0.533,2.03,11.5,5.69,34.6,5.9
Vivapur 12_1,Filler_DC,N/A,1643,0.966,1.27,6.81,0.376,58.3,48.8,0.149,9.09,0.805,0.263,1.05,17.3,16.4,36.9,0.201,0.781,11.8,15.1,35.5,8.78
Vivapur 12_2,Filler_DC,N/A,1595,0.906,1.34,7.57,0.359,117,14.1,0.152,10.3,0.48,0.289,1.11,16.8,15.1,35.1,0.141,0.588,12.3,21,38.9,4.85
Vivapur 12_3,Filler_DC,N/A,1716,0.947,1.3,7.88,0.372,34.5,52.6,0.192,9.24,0.676,0.105,0.443,18.4,41.5,39.4,0.0897,0.364,11.7,32.1,37.5,6.79
Vivapur 200,Filler_DC,N/A,1700,0.956,1.24,6.54,0.384,210,8.68,0.14,8.29,0.443,0.124,0.49,17.7,36.1,36.5,0.0486,0.187,11.2,59.7,35,4.86
Heweten 101_1,Filler_WG,N/A,1330,0.946,1.58,9.75,0.366,14.2,178,0.405,15.7,2.11,0.576,2.36,19.6,8.32,38,0.362,1.48,12.9,8.71,37.9,6.19
Heweten 101_2,Filler_WG,N/A,1216,0.987,1.58,9.86,0.333,147,8.65,0.354,17.6,1.97,0.985,4.14,20,4.82,39.1,0.583,2.35,12.7,5.4,37.3,7.3
Heweten 101_3,Filler_WG,N/A,1103,0.936,1.65,9.18,0.35,27.5,41.4,0.399,14.5,2.12,0.449,1.84,18.5,10,37.9,0.314,1.29,12.8,9.87,38.2,8.23
Heweten 102_1,Filler_DC,N/A,1524,0.824,1.27,7.3,0.341,21.3,148,0.228,10.2,0.73,0.367,1.51,18.7,12.4,38.1,0.207,0.882,12.6,14.3,39.7,6.29
Heweten 102_2,Filler_DC,N/A,1568,1,1.3,8.66,0.355,16.5,78.9,0.243,13.1,1.06,0.468,1.9,18,9.52,37.4,0.325,1.33,12.5,9.34,38,6.51
Avicel PH-102,Filler_DC,N/A,1620,0.935,1.29,6.88,0.357,21.2,80.5,0.22,11.3,0.753,0.151,0.626,17.5,28,38.6,0.156,0.689,12.6,18.2,41.2,6.19
Avicel PH-200,Filler_DC,N/A,1082,1.08,1.11,5.19,0.352,11.5,93.9,0.218,7.4,0.744,0.0347,0.122,14.2,116,30.7,0.081,0.288,9.62,33.5,31.2,5.5
DCP D/T,Filler_DC,N/A,3549,1.03,1.05,6.54,0.869,1966,3.07,0.0809,3.03,0.567,0.0453,0.175,13.7,78.7,35.1,0.261,1.01,11,11,35.2,4.4
DCP D/T,Filler_DC,N/A,3717,1.02,0.976,6.39,0.919,1782,3.33,0.102,2.37,0.562,0.174,0.642,13.3,20.8,33.1,0.184,0.683,8.96,13.1,33.4,4.03
Starch 1500 (Partially pregelatinized maize starch)_1,Filler_DC,N/A,1073,0.946,1.4,4.85,0.681,22.4,93,0.463,5.7,4.69,0.306,1.01,13.8,13.7,27.7,0.213,0.73,9.49,13,29.6,5.06
Starch 1500 (Partially pregelatinized maize starch)_2,Filler_DC,N/A,900,0.978,1.53,5.2,0.663,15.4,59.1,0.462,8.07,6.3,0.404,1.28,13.2,10.3,25.5,0.255,0.82,8.87,10.8,26.2,6.92
Startab (Directly compressible starch)_1,Filler_DC,N/A,1082,1.05,1.15,4.71,0.628,8,120,0.47,2.23,3.28,0.129,0.414,13,31.5,26.1,0.095,0.31,8.75,28.2,27,5.97
Startab (Directly compressible starch)_2,Filler_DC,N/A,1153,1.04,1.14,4.86,0.627,2.35,481,0.48,2.27,3.52,0.0909,0.301,13.5,44.9,27.7,0.0803,0.26,8.99,34.6,26.6,4.87
Starcap 1500,Filler_DC,N/A,725,0.972,1.17,4.53,0.486,69.2,10.3,0.197,9.72,1.19,0.215,0.71,13.3,18.8,27.6,0.191,0.638,9.02,14.1,28.1,4.62
CELLACTOSE 80 (75% Lactose monohydrate+25% Cellulose powdered),Filler_DC,N/A,1392,0.946,1.05,5.99,0.436,83.3,14.8,0.123,8.11,0.628,0.128,0.458,14,30.5,31.6,0.0782,0.29,9.6,33.2,33.2,4.4
Prosolv SMCC 50_1,Filler_DC,N/A,1342,1.17,1.27,7.94,0.355,8.35,188,0.44,9.3,1.7,0.346,1.32,16.2,12.3,34.5,0.364,1.46,12.4,8.49,36.9,6.99
Prosolv SMCC 50_2,Filler_DC,N/A,1447,0.992,1.39,8.14,0.353,6.46,221,0.445,9.05,1.9,0.458,1.87,18.6,9.97,37.8,0.451,1.87,13.3,7.13,38.5,6.94
Prosolv SMCC HD90,Filler_DC,N/A,1488,1.05,1.13,5.56,0.477,2.81,1131,0.361,7.35,1.67,0.099,0.352,14.2,40.4,31.3,0.0808,0.307,10.3,33.5,34.5,6.6
Prosolv Easytab SP LM,Filler_DC,N/A,1215,0.991,1.3,5.93,0.396,8.37,146,0.274,8.45,1.16,0.0561,0.211,14.9,70.8,34,0.0728,0.259,9.58,37,31.4,5.44
Kollidon VA 64 (Copovidone)_1,Binder,N/A,634,0.894,1.13,4.81,0.383,1.89,626,0.355,5.71,1.59,0.138,0.445,13,29.3,26.3,0.095,0.309,8.8,28.4,26.9,5.38
Kollidon VA 64 (Copovidone)_2,Binder,N/A,590,0.873,1.22,4.56,0.389,2.58,459,0.348,5.37,1.52,0.104,0.336,13,38.8,26.7,0.105,0.341,8.72,25.6,26.9,4.69
Kollidon 12 PF (Povidone)_1,Binder,N/A,775,1.01,1.27,4.82,0.538,2.1,671,0.474,6.38,4.51,0.384,1.2,12.9,10.8,24.7,0.273,0.86,8.69,10.1,25.3,9.6
Kollidon 12 PF (Povidone)_2,Binder,N/A,743,1.05,1.36,4.97,0.534,1.45,488,0.482,6.76,6.04,0.32,1,12.8,12.7,24.9,0.24,0.748,8.56,11.4,24.6,8.67
Kollidon 12 PF (Povidone)_3,Binder,N/A,761,0.99,1.35,5.15,0.522,2.33,323,0.487,7.53,5.28,0.33,1.04,13,12.4,25.4,0.263,0.828,8.69,10.5,25.1,9.62
Kollidon 30 (Povidone),Binder,N/A,498,0.89,1.24,3.84,0.452,1.97,296,0.411,5.51,2.36,0.175,0.536,12.3,22.9,23.7,0.0975,0.299,8.11,27.1,23.7,6.62
Methocel E6 (Methocel E6 PREMIUM LV HPMC),Binder,N/A,2156,1.09,1.39,12.2,0.379,265,13.6,0.301,15.4,1.3,0.511,2.7,27.6,10.2,48.6,0.292,1.52,17.7,11.6,48.1,7.81
Methocel E15 (Methocel E15 PREMIUM LV HPMC)_1,Binder,N/A,2480,1.24,1.42,12.2,0.383,368,10.8,0.29,15.2,1.31,0.548,2.76,26.3,9.53,46.7,0.381,1.94,17.7,9.14,47.1,7.04
Methocel E15 (Methocel E15 PREMIUM LV HPMC)_2,Binder,N/A,2308,0.834,1.68,11.5,0.322,300,6.31,0.276,18.9,1.08,1.28,6.43,33.1,5.15,46.7,0.293,1.62,20.6,12.7,50.3,8.27
Methocel K15M (Methocel E15 PREMIUM CR HPMC),Binder,N/A,2244,0.958,1.52,11.9,0.299,306,7.35,0.296,18.7,1.26,0.418,2.08,30.5,14.7,46.1,0.0612,0.316,18.9,59.7,47.7,9.93
HPMC E5LV (Hypromellose 2910),Binder,N/A,2108,1.23,1.53,11.5,0.396,213,7.69,0.273,14.4,1.3,0.595,2.93,25.6,8.74,45.9,0.512,2.52,16.9,6.71,45.7,7.41
CMC Sodium_CMC 7L2P,Binder,N/A,2042,1.04,1.28,7.87,0.57,25.3,79.4,0.446,7.08,3.27,0.163,0.688,18.9,27.4,39.2,0.0425,0.181,12.4,68.6,39.7,4.66
CMC Sodium_CMC 7MF PH BET,Binder,N/A,2381,1.1,1.2,6.5,0.67,8.13,271,0.33,5.12,1.98,0.067,0.272,17.1,62.9,37.5,0.0512,0.205,11.1,54.1,37,4.38
EXPLOSOL,Disintegrant,N/A,990,1.01,1.29,4.42,0.862,16,87.9,0.482,6.49,12.2,0.295,0.875,12.8,14.6,22.1,0.219,0.65,8.35,12.8,22.2,7.38
Kollidon CL (Crospovidone),Disintegrant,N/A,887,0.879,1.22,6.22,0.367,2.42,704,0.445,7.73,2.2,0.0613,0.21,13.9,66,29.5,0.0736,0.255,9.35,36.7,29.9,6.13
Ac-Di-Sol SD-711_1,Disintegrant,N/A,1841,1.03,1.53,9.75,0.537,35.8,84.1,0.422,7.64,3.84,0.457,2.14,22.8,10.6,43.8,0.21,1.06,16.3,15.5,46.5,11.5
Ac-Di-Sol SD-711_2,Disintegrant,N/A,2002,0.999,1.67,9.38,0.504,130,12.8,0.405,10.9,3.89,0.272,1.35,24.7,18.4,46,0.291,1.4,16.5,11.8,44.8,6.33
Vivasol_1,Disintegrant,N/A,1761,1.01,1.57,10.3,0.547,69.1,46.5,0.461,7.69,3.76,0.485,2.18,22,10.1,42.1,0.307,1.38,14,10.1,42.1,6.89
Vivasol,Disintegrant,N/A,1697,1.05,1.56,9.37,0.581,28.7,107,0.427,7.04,4.34,0.227,0.962,18.5,19.2,39.5,0.254,1.08,12.7,11.7,39.6,6.77
MCR-jinokham-081,API,MCR,244,0.98,1.22,7.16,0.369,6.61,55.5,0.222,10.5,0.662,0.679,2.4,15.6,6.5,31,0.481,1.69,10.3,6.08,30.8,30.4
GPR-LSE-108,API,GPR,149,0.805,2.12,13.9,0.215,26.2,8.63,0.203,37.7,2.63,2.09,8.11,21.3,2.62,35.5,1.21,5.18,13.4,2.58,40.1,40.8
20GD70-1,API,XO,332,0.989,1.19,6.67,0.53,39.8,9.97,0.192,13.3,0.956,0.527,2.07,16.4,7.94,36,0.537,2.03,10.8,5.3,34.2,25.5
TT-01025-CL,API,TTB,1635,1.35,1.06,12.5,0.75,1077,1.6,0.0962,3.71,0.187,0.655,2.66,18.2,6.82,37.6,0.446,1.91,12.6,6.57,40,15.5
DIN-juyeol91-094,API,DIN,32.7,1.27,1.94,15.7,0.098,25.2,1.37,0.0403,60.9,2.46,1.41,6.18,22.4,3.63,40.9,0.936,4.17,14.7,3.53,41.7,42.2
CS-BT-077,API,COA,197,0.984,1.51,9.95,0.354,15.4,13.8,0.255,38.3,3.68,1.29,4.75,18.1,3.8,33.1,0.922,3.78,12.8,3.39,38,32.8
GDB20001,API,XO,465,1.02,1.11,9.35,0.549,75.1,8.63,0.127,12.9,0.714,0.779,2.94,16.5,5.59,34.2,0.562,2.14,10.9,5.11,34.6,25.4
GPR-LSE-144,API,GPR,153,0.937,1.76,9.87,0.305,15.2,11.2,0.339,22.3,3.25,2.26,7.71,17.7,2.29,29.2,1.19,4.26,11.5,2.7,31.5,31.4
Ler_Y200226018,API,Lercanidipine,112,1.07,1.77,11.8,0.194,22.5,4.13,0.148,37.5,21.6,2.7,11.5,22.9,1.99,39.8,2.45,9.4,14.2,1.51,34.9,35.7
Gemig_B201217124,API,Gemigliptin,241,0.966,1.14,4.84,0.507,6.26,42.7,0.273,6.52,0.938,0.477,1.74,15.6,8.96,32.6,0.143,0.515,9.63,18.7,31.8,21.7
11GD70-1,API,XO,377,1.05,1.18,6.23,0.658,10.1,33,0.306,9.15,1.83,0.384,1.38,14.6,10.5,31.9,0.385,1.35,9.57,7.1,30.5,23.3
Met_Y201127004,API,Metformin,133,1.06,1.16,5.09,0.384,171,1.03,0.02,46.1,0.51,2.24,7.14,15,2.1,25.8,1.42,4.96,10.2,2.05,30.5,15.9
Gemig_B201217128,API,Gemigliptin,208,0.929,1.16,4.78,0.488,5.55,62.8,0.294,5.93,0.887,0.699,2.45,15,6.12,30.6,0.304,1.1,9.29,8.43,32.2,24.5
Val_B201013042,API,Valsartan,401,1.39,1.33,7.02,0.604,21.9,23,0.288,6.68,1.79,1.51,5.63,20.1,3.58,33.4,0.901,3.96,15.2,3.84,41,18.3
Gemif_B200519031,API,Gemifloxacin,180,1.41,1.38,18.5,0.251,175,1,0.0582,52.2,10.4,2.51,11,23.2,2.1,41.1,0.633,3.23,15.7,4.87,47.2,37.8
Gemig_B201217125,API,Gemigliptin,266,1.03,1.22,4.83,0.521,5.77,47.2,0.218,5.32,0.674,0.937,3.13,15,4.8,28.1,0.541,1.93,10.1,5.22,31.4,16.4
GDB20002,API,XO,533,1.08,1.08,8.85,0.537,47.4,10.7,0.141,11.9,0.723,0.666,2.58,16.7,6.48,35.4,0.544,2.12,11.1,5.24,35.7,8.46
19MC72-1,API,MCR,119,0.995,1.96,7.61,0.412,5.47,24.7,0.406,24,4.45,1.09,4.12,17.1,4.16,34.3,0.837,3.18,11.2,3.5,34.6,34.8
Met_Y201127011,API,Metformin,247,0.68,0.983,7.9,0.548,234,0.96,0.0574,37,0.617,1.67,5.97,15.8,2.65,31.7,1.51,4.82,10,2.07,26,8.98
Met_Y201127010,API,Metformin,180,0.856,1.11,6.09,0.585,162,1.16,0.0331,33.3,0.266,2.01,6.47,14.8,2.29,26.2,1.4,4.88,9.85,2.02,30.2,7.88
Met_Y201127008,API,Metformin,175,0.758,1.18,6.47,0.619,193,1.07,0.058,31.6,0.448,1.56,5.02,14.7,2.93,26.4,0.984,3.55,10.4,2.92,32,7.1
21ET70-1,API,EPI,215,1.07,1.99,13.2,0.287,23.1,8.47,0.286,27,5.31,1.95,7.36,18.9,2.57,34.2,1.71,5.98,14.7,2.46,30.4,18
Ler_Y201124042,API,Lercanidipine,84.3,1.33,2.37,11.8,0.202,15,8.05,0.273,37.2,34.1,2.49,9.7,19.3,1.99,35.6,1.35,5.98,13.5,2.26,41.3,36
Gemig_B210112096,API,Gemigliptin,254,1.05,0.938,5.53,0.526,4.71,68.7,0.389,5.88,1.55,0.0281,0.0976,13.3,137,30.2,0.165,0.576,9.56,16.6,30.3,25.1
GDB2003,API,XO,541,1.08,1.15,8.64,0.555,51.2,9.91,0.146,12,0.9,0.479,1.85,16.2,8.72,35.4,0.49,1.87,11.2,5.96,34.8,14.1
Met_Y201109027,API,Metformin,271,0.887,1.07,6.93,0.682,151,2.16,0.102,10.3,0.413,1.58,4.9,15.1,3.09,24.4,0.883,2.98,10.3,3.45,28.6,10.6
Met_Y201109028,API,Metformin,319,0.938,0.962,5.96,0.678,152,2.71,0.108,7.69,0.391,1.12,3.71,14.6,3.94,27.5,0.699,2.34,9.72,4.16,28.2,6.2
Val_B201217126,API,Valsartan,293,0.819,1.25,6.44,0.57,16.2,26.1,0.248,5.4,1.04,0.244,0.939,16.8,17.9,35.1,0.063,0.256,11.8,46.2,37.5,9.83
21NT70-1_formB,API,TTB,64.5,1.01,3.27,10.4,0.375,6.27,9.68,0.362,28.8,11.8,1.14,4.4,17.6,4.01,35.1,0.579,2.45,12.2,4.98,39.4,25.7
Met_Y201109026,API,Metformin,237,0.886,1.01,5.15,0.688,95.6,2.69,0.135,5.91,0.467,0.822,2.9,15.3,5.28,31,0.592,2.13,10.4,4.88,31.9,4.97
Val_B201013041,API,Valsartan,298,0.968,1.06,6.93,0.585,20.8,19.6,0.273,6.61,1.36,0.836,3.1,17.5,5.66,33.3,0.617,2.53,13.3,5.24,38,8.25
Rosu_A211027004,API,Rosuvastatin,73.4,1.75,3.98,16.4,0.421,9.83,5.68,0.177,23.5,35,2.12,8.22,16.9,2.06,35.4,1.43,5.66,11.3,2,36.2,22.9
Gemig_A211220029,API,Gemigliptin,253,0.909,1.28,5.87,0.538,14.4,12.5,0.31,8.62,1.63,0.51,2.09,17.6,8.43,38,0.106,0.425,10.3,24.3,36.8,13.2
Met_A211109009,API,Metformin,235,1.01,1,5.12,0.611,117,1.71,0.057,22,0.707,1.32,4.64,16.9,3.64,30.8,0.947,3.27,10.8,3.32,29.8,5.58
Rosu_A210826001,API,Rosuvastatin,72.2,1.74,3.67,16.1,0.442,9.21,4.27,0.216,22,40.2,1.35,4.83,15.3,3.16,31.6,1.31,4.95,11.1,2.23,34.3,33.8
Gemif_B210520041,API,Gemifloxacin,139,0.984,1.33,19.4,0.262,172,1.02,0.0558,53.2,13.4,2.31,9.6,20.9,2.18,38.6,1.35,6.21,14.4,2.32,43.1,35.2
22GQ72-1,API,GPR,49.4,1.06,1.91,8.83,0.157,13.4,4.01,0.278,55.9,2.28,2.14,8.61,20.1,2.34,37.2,1.58,6.37,13.6,2.13,37.2,21
Gemig_A211217014,API,Gemigliptin,244,0.909,1.27,5.56,0.503,4.05,59.2,0.255,8.45,1.02,0.144,0.527,14.4,27.4,32.9,0.214,0.766,9.69,12.6,31.6,12.9
Gemig_A211223004,API,Gemigliptin,223,1.18,1.28,5.82,0.526,8.18,19.8,0.274,10.8,1.39,1.22,4.75,18.4,3.86,35.8,0.248,0.921,9.64,10.5,33.3,13.8
Met_A211204008,API,Metformin,163,0.85,1.21,5.53,0.571,147,1.23,0.0664,26.3,0.572,1.19,4.05,14.4,3.55,29.3,1.14,3.87,10.1,2.6,28.9,6.66
Gemig_A211222018,API,Gemigliptin,176,0.888,1.35,6.35,0.483,17,10,0.33,11.6,3.16,0.429,1.58,14.9,9.45,32.9,0.544,1.94,10.3,5.29,31.5,13.8
Ler_A210729008,API,Lercanidipine,136,1.19,1.8,11.6,0.221,26.3,4.41,0.136,36.8,29.4,2.49,11.1,22.2,2.01,41.4,1.52,6.37,12.9,2.02,39.1,30.1
Gemig_A211206027,API,Gemigliptin,228,0.804,1.35,5.98,0.526,11.7,20,0.313,8.52,1.6,0.105,0.421,15.9,37.7,36.9,0.165,0.653,10.6,16.2,36.3,6.17
Gemig_A211227003,API,Gemigliptin,212,0.953,1.26,5.12,0.51,5.79,56.8,0.327,6.85,1.28,0.143,0.524,14.4,27.4,32.9,0.0866,0.307,9.42,30.7,31.2,7.43
Ler_Y210402006,API,Lercanidipine,121,1.15,2.33,10.6,0.214,44.5,2.48,0.144,37.6,30.3,2.47,10,20,2,37.5,1.85,7.55,13.3,1.76,37.9,21.9
Ler_A210924002,API,Lercanidipine,47.2,1.37,2.76,9.87,0.149,14.2,3.54,0.206,44.8,40.3,1.74,7.1,20.3,2.86,37.7,1.46,6.23,15.3,2.45,39.7,34.1
GQ72-bckim-160-14,API,GPR,159,0.805,1.19,5.66,0.304,37.8,3.97,0.0967,17.4,0.401,1.02,3.75,17.2,4.57,32.8,0.603,2.25,11.2,4.97,33.6,20.4
